Ticker,adsh,cik,name,countryba,stprba,cityba,accepted,form,period,fy,fp,Accounts Payable (Current),Accounts Receivable (Current),Accrued Liabilities (Current),Additional Paid-in Capital,Amortization of Intangibles,Cash From Ops,Net Income,Revenue,Share-based Compensation Expense,Shareholder Equity,Total Assets,ROE,ROA,ROI,Current Ratio,Debt to Equity,Profit Margin,Asset Turnover,Risk Flag,Risk Category,AvgPrice_2020,AvgPrice_2021,Performance,Accumulated Depreciation/Amortization,AvgPrice_2022,AvgPrice_2023,AvgPrice_2024,Performance Flag,Predicted Behavior
ANSS,0001013462-21-000009,1013462,ANSYS INC,US,PA,CANONSBURG,2021-02-24 16:19:00.0,10-K,20201231.0,2020.0,FY,14298000.0,537564000.0,154310000.0,,16599000.0,484988000.0,419375000.0,1681297000.0,145615000.0,2245831000.0,5940590000.0,0.1867348878878241,0.0705948399064739,0.0707651597322575,37.59714645404952,1.6451634161252562,0.2494354061180148,0.2830185217293232,False,Low Risk,293.38416996047425,361.7831746031746,Low Risk,,,,,False,Growth
FCN,0000887936-21-000013,887936,"FTI CONSULTING, INC",US,DC,WASHINGTON,2021-02-25 16:43:00.0,10-K,20201231.0,2020.0,FY,18346000.0,711357000.0,65082000.0,0.0,10400000.0,230672000.0,210682000.0,2461275000.0,17995000.0,1191971000.0,2777363000.0,0.1767509444441181,0.0758568469443857,0.0763612547512393,38.77450125367928,1.3300592044605113,0.0855987242384536,0.8861913260888116,False,Low Risk,114.9704743083004,136.1570634920635,Low Risk,,,,,False,Growth
HALO,0001159036-21-000014,1159036,"HALOZYME THERAPEUTICS, INC.",US,CA,SAN DIEGO,2021-02-23 16:13:00.0,10-K,20201231.0,2020.0,FY,6434000.0,59442000.0,55649000.0,695066000.0,,-49500000.0,36207000.0,25354000.0,35696000.0,208366000.0,565874000.0,0.1737663534357812,0.0639842084987117,0.0647200772200772,9.238731737643768,1.7157693673631975,1.428058688964266,0.0448050272675542,False,Low Risk,26.40596837944664,42.21511904761904,Low Risk,,,,,False,Growth
MSA,0000066570-21-000016,66570,MSA SAFETY INC,US,PA,CRANBERRY TOWNSHIP,2021-02-19 17:00:00.0,10-K,20201231.0,2020.0,FY,86854000.0,252283000.0,,,11570000.0,263887000.0,124150000.0,1358104000.0,1500000.0,725800000.0,1872484000.0,0.1710526315789473,0.0663023021825553,0.0695272816876956,2.904679116678564,1.579889776798016,0.0914142068648645,0.7252953830313102,False,Low Risk,126.02501976284586,157.97722222222222,Low Risk,,,,,False,Growth
LH,0000920148-21-000018,920148,LABORATORY CORP OF AMERICA HOLDINGS,US,NC,BURLINGTON,2021-02-25 15:19:00.0,10-K,20201231.0,2020.0,FY,632300000.0,2479800000.0,1357700000.0,110300000.0,275400000.0,1305400000.0,1556100000.0,13978500000.0,,9359700000.0,20071700000.0,0.1662553286964325,0.077527065470289,0.0800487669372511,3.9218725288628815,1.144481126531833,0.1113209571842472,0.6964283045282662,False,Low Risk,153.5383794466403,232.40646825396823,Low Risk,,,,,False,Growth
MTZ,0000015615-21-000006,15615,MASTEC INC,US,FL,CORAL GABLES,2021-02-25 17:31:00.0,10-K,20201231.0,2020.0,FY,535029000.0,784488000.0,187647000.0,837453000.0,23000000.0,529956000.0,322848000.0,6321000000.0,21900000.0,2001922000.0,5227849000.0,0.161269020471327,0.0617554179548797,0.0687961609437395,1.4662532311332657,1.6114149302520278,0.0510754627432368,1.2091014870551924,False,Low Risk,46.96960474308301,95.16265873015874,Low Risk,,,,,False,Growth
PFE,0000078003-21-000038,78003,PFIZER INC,US,NY,NEW YORK,2021-02-25 13:59:00.0,10-K,20201231.0,2020.0,FY,4309000000.0,7930000000.0,,,3500000000.0,14403000000.0,9616000000.0,12720000000.0,780000000.0,63238000000.0,154229000000.0,0.1520604699705873,0.0623488448994676,0.0641408751334044,1.8403341842654908,1.4388658717859515,0.7559748427672957,0.0824747615558682,False,Low Risk,34.931620553359686,42.15059523809524,Low Risk,,,,,False,Growth
RBBN,0001708055-21-000014,1708055,RIBBON COMMUNICATIONS INC.,US,MA,WESTFORD,2021-02-26 15:31:00.0,10-K,20201231.0,2020.0,FY,31412000.0,237738000.0,134865000.0,1870256000.0,60910000.0,-9595000.0,88591000.0,157982000.0,11072000.0,615421000.0,1547265000.0,0.1439518638460501,0.0572565139132598,0.0584430020589067,7.56838151025086,1.514156975468825,0.5607664164271879,0.1021040351846645,False,Low Risk,4.04302371541502,7.137380952380953,Low Risk,,,,,False,Growth
EA,0000712515-21-000016,712515,ELECTRONIC ARTS INC.,US,CA,REDWOOD CITY,2021-02-08 17:03:00.0,10-Q,20201231.0,2021.0,Q3,68000000.0,778000000.0,1423000000.0,0.0,5000000.0,,761000000.0,1673000000.0,20000000.0,5331000000.0,11112000000.0,0.1427499531044832,0.0684845212383009,0.0689061934081854,11.441176470588236,1.084411930219471,0.4548714883442917,0.1505579553635709,False,Low Risk,122.30332015810278,138.80956349206346,Low Risk,,,,,False,Growth
WERN,0000793074-21-000016,793074,WERNER ENTERPRISES INC,US,NE,OMAHA,2021-02-24 16:11:00.0,10-K,20201231.0,2020.0,FY,94634000.0,341100000.0,25032000.0,116039000.0,,418159000.0,169078000.0,2372178000.0,4143000.0,1184782000.0,2156676000.0,0.1427081100151757,0.0783974968887306,0.0819954200738879,3.604412790329057,0.8203146232809074,0.0712754270547994,1.0999232151700116,False,Low Risk,40.56545454545454,45.461666666666666,Low Risk,,,,,False,Growth
